INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (1, 1, '仁爱礁', '南沙群岛', '位置', 0, 1999);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (333, 22, '巴以冲突', '以色列', '参战方', 0, 3259);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (334, 22, '巴以冲突', '美国', '支持方', 0, 3012);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (335, 22, '巴以冲突', '全巴勒斯坦保护国（1948–1959）', '参战方', 0, 3261);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (336, 22, '巴以冲突', '巴勒斯坦自治政府（1994-2004）', '参战方', 0, 3262);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (337, 22, '巴以冲突', '巴解组织（1964–2004）', '参战方', 0, 3263);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (338, 22, '巴以冲突', '法塔赫（1964–2004）', '参战方', 0, 3264);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (339, 22, '巴以冲突', '哈马斯（2007–）', '参战方', 0, 3265);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (340, 22, '巴以冲突', '阿拉伯国家联盟', '支持方', 0, 3266);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (341, 22, '巴以冲突', '伊朗', '支持方', 0, 3267);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (342, 22, '巴以冲突', '土耳其', '支持方', 0, 3268);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (343, 22, '巴以冲突', '中国', '支持方', 0, 3269);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (344, 22, '巴以冲突', '俄罗斯', '支持方', 0, 3270);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (345, 22, '巴以冲突', '朝鲜', '支持方', 0, 3271);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (346, 23, '朝鲜战争', '1950年6月25日－1953年7月27日（事实上）', '日期', 0, 3272);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (347, 23, '朝鲜战争', '1950年6月25日至今（法理上）', '日期', 0, 3273);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (348, 23, '朝鲜战争', '朝鲜半岛、黄海、日本海、朝鲜海峡', '地点', 0, 3274);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (349, 23, '朝鲜战争', '军事僵持', '状态', 0, 3275);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (350, 23, '朝鲜战争', '建立朝韩非军事区', '领土变更', 0, 3276);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (351, 23, '朝鲜战争', '朝鲜获取开城，但净损失1,500平方英里领土', '领土变更', 0, 3277);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (352, 23, '朝鲜战争', '大韩民国', '参战方', 0, 3278);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (353, 23, '朝鲜战争', '联合国军', '参战方', 0, 3279);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (354, 23, '朝鲜战争', '美国', '参战方', 0, 3012);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (355, 23, '朝鲜战争', '朝鲜民主主义人民共和国', '参战方', 0, 3281);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (356, 23, '朝鲜战争', '中国人民志愿军', '参战方', 0, 3282);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (357, 23, '朝鲜战争', '中华人民共和国', '参战方', 0, 3283);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (358, 23, '朝鲜战争', '苏联（非公开参战）', '参战方', 0, 3284);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (359, 23, '朝鲜战争', '170,927人死亡，32,585人失踪', '死亡和失踪总数', 0, 3285);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (360, 23, '朝鲜战争', '566,434人', '受伤总数', 0, 3286);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (361, 23, '朝鲜战争', '490,598-592,177（朝鲜和中国）', '死亡和失踪总数', 0, 3287);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (362, 23, '朝鲜战争', '686,500人', '受伤总数', 0, 3288);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (363, 23, '朝鲜战争', '200-300万（估计）', '被杀害的平民总数', 0, 3289);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (364, 23, '朝鲜战争', '990,968人', '韩国人总伤亡人数', 0, 3290);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (365, 23, '朝鲜战争', '1,550,000人（估计）', '朝鲜人总伤亡人数', 0, 3291);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (366, 24, '第二次纳戈尔诺-卡拉巴赫战争', '2020年9月27日－2020年11月10日', '日期', 0, 3292);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (367, 24, '第二次纳戈尔诺-卡拉巴赫战争', '纳戈尔诺-卡拉巴赫、亚美尼亚、阿塞拜疆', '地点', 0, 3293);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (368, 24, '第二次纳戈尔诺-卡拉巴赫战争', '阿塞拜疆胜利', '结果', 0, 3294);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (369, 24, '第二次纳戈尔诺-卡拉巴赫战争', '阿塞拜疆控制了5个城市、4个镇、286个村庄', '领土变更', 0, 3295);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (370, 24, '第二次纳戈尔诺-卡拉巴赫战争', '阿塞拜疆', '参战方', 0, 3296);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (371, 24, '第二次纳戈尔诺-卡拉巴赫战争', '阿尔察赫共和国', '参战方', 0, 3297);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (372, 24, '第二次纳戈尔诺-卡拉巴赫战争', '亚美尼亚', '参战方', 0, 3298);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (373, 24, '第二次纳戈尔诺-卡拉巴赫战争', '阿塞拜疆 伊利哈姆·阿利耶夫', '指挥官与领导者', 0, 3299);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (374, 24, '第二次纳戈尔诺-卡拉巴赫战争', '阿尔察赫共和国 阿拉伊克·阿鲁秋尼扬', '指挥官与领导者', 0, 3300);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (375, 24, '第二次纳戈尔诺-卡拉巴赫战争', '亚美尼亚 尼科尔·帕希尼扬', '指挥官与领导者', 0, 3301);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (376, 24, '第二次纳戈尔诺-卡拉巴赫战争', '阿塞拜疆 2,783人阵亡', '伤亡与损失', 0, 3302);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (377, 24, '第二次纳戈尔诺-卡拉巴赫战争', '亚美尼亚 7,755人阵亡', '伤亡与损失', 0, 3303);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (378, 24, '第二次纳戈尔诺-卡拉巴赫战争', '平民 93名阿塞拜疆、54名亚美尼亚被杀', '伤亡与损失', 0, 3304);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (379, 24, '第二次纳戈尔诺-卡拉巴赫战争', '40,000名阿塞拜疆人和90,000名亚美尼亚人流离失所', '流离失所', 0, 3305);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (380, 24, '第二次纳戈尔诺-卡拉巴赫战争', '1架Mi-24雌鹿直升机遭击落，造成2死1伤', '俄军损失', 0, 3306);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (381, 25, '第二次世界大战', '1939年9月1日－1945年9月2日', '日期', 0, 3307);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (382, 25, '第二次世界大战', '世界包括欧洲、大西洋、中国、太平洋、东南亚、中东、地中海、北非；短期于北美洲和南美洲', '地点', 0, 3308);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (383, 25, '第二次世界大战', '同盟国胜利', '结果', 0, 3309);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (384, 25, '第二次世界大战', '纳粹德国、意大利王国和大日本帝国灭亡', '结果', 0, 3310);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (385, 25, '第二次世界大战', '同盟国占领奥地利、德国和日本', '结果', 0, 3311);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (386, 25, '第二次世界大战', '联合国创立，取代国际联盟', '结果', 0, 3312);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (387, 25, '第二次世界大战', '美国与苏联发展成为超级大国，冷战开始', '结果', 0, 3313);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (388, 25, '第二次世界大战', '同盟国包括美国、苏联、英国、中国等', '参战方', 0, 3314);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (389, 25, '第二次世界大战', '轴心国包括纳粹德国、大日本帝国、意大利王国等', '参战方', 0, 3315);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (390, 25, '第二次世界大战', '同盟国领袖包括美国的富兰克林·罗斯福、苏联的约瑟夫·斯大林、英国的温斯顿·丘吉尔、中华民国大陆时期的蒋中正', '指挥官与领导者', 0, 3316);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (391, 25, '第二次世界大战', '轴心国领袖包括纳粹德国的阿道夫·希特勒、意大利王国的贝尼托·墨索里尼、大日本帝国的裕仁', '指挥官与领导者', 0, 3317);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (392, 25, '第二次世界大战', '总参战人数约9000万人', '兵力', 0, 3318);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (393, 25, '第二次世界大战', '士兵死亡超过16,000,000人，平民死亡超过45,000,000人，合计死亡超过61,000,000人', '伤亡与损失', 0, 3319);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (394, 25, '第二次世界大战', '轴心国士兵死亡超过8,000,000人，平民死亡超过4,000,000人，合计死亡超过12,000,000人', '伤亡与损失', 0, 3320);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (395, 26, '第三次中东战争', '1967年6月5日–6月10日', '日期', 0, 3321);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (396, 26, '第三次中东战争', '中东', '地点', 0, 3322);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (397, 26, '第三次中东战争', '以色列国防军决定性胜利', '结果', 0, 3323);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (398, 26, '第三次中东战争', '以色列从埃及夺取加沙地带及西奈半岛', '领土变更', 0, 3324);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (399, 26, '第三次中东战争', '从约旦夺取约旦河西岸地区（包括东耶路撒冷）', '领土变更', 0, 3325);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (400, 26, '第三次中东战争', '从叙利亚夺取戈兰高地', '领土变更', 0, 3326);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (401, 26, '第三次中东战争', '以色列', '参战方', 0, 3327);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (402, 26, '第三次中东战争', '埃及', '参战方', 0, 3328);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (403, 26, '第三次中东战争', '叙利亚', '参战方', 0, 3329);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (404, 26, '第三次中东战争', '约旦', '参战方', 0, 3330);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (405, 26, '第三次中东战争', '伊拉克', '参战方', 0, 3331);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (406, 26, '第三次中东战争', '巴勒斯坦解放组织', '参战方', 0, 3332);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (407, 26, '第三次中东战争', '以色列 列维·艾希科尔', '指挥官与领导者', 0, 3333);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (408, 26, '第三次中东战争', '以色列 摩西·达扬', '指挥官与领导者', 0, 3334);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (409, 26, '第三次中东战争', '埃及 纳赛尔', '指挥官与领导者', 0, 3335);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (410, 26, '第三次中东战争', '叙利亚 阿萨德', '指挥官与领导者', 0, 3336);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (411, 26, '第三次中东战争', '约旦 侯赛因一世', '指挥官与领导者', 0, 3337);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (412, 26, '第三次中东战争', '伊拉克 艾哈迈德·哈桑·贝克尔', '指挥官与领导者', 0, 3338);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (413, 27, '第一次海湾战争', '1990年8月2日－1991年2月28日', '日期', 0, 3339);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (414, 27, '第一次海湾战争', '波斯湾', '地点', 0, 3340);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (415, 27, '第一次海湾战争', '联军胜利，科威特复国', '结果', 0, 3341);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (416, 27, '第一次海湾战争', '美国、英国、法国、沙特阿拉伯、埃及、科威特', '参战方', 0, 3342);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (417, 27, '第一次海湾战争', '伊拉克', '参战方', 0, 3343);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (418, 27, '第一次海湾战争', '美国 诺曼·史瓦兹柯夫', '指挥官与领导者', 0, 3344);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (419, 27, '第一次海湾战争', '伊拉克 萨达姆·侯赛因', '指挥官与领导者', 0, 3345);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (420, 27, '第一次海湾战争', '联军 956,600人，其中美军697,000人', '兵力', 0, 3346);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (421, 27, '第一次海湾战争', '伊拉克 650,000人', '兵力', 0, 3347);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (422, 27, '第一次海湾战争', '联军 292人死亡，776人受伤', '伤亡与损失', 0, 3348);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (423, 27, '第一次海湾战争', '伊拉克 20000–50000人死亡，75,000人受伤，80000人被俘', '伤亡与损失', 0, 3349);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (424, 28, '科索沃战争', '1996年—1999年6月10日', '日期', 0, 3350);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (425, 28, '科索沃战争', '南斯拉夫联盟共和国', '地点', 0, 3351);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (426, 28, '科索沃战争', '北约和科索沃解放军胜利', '结果', 0, 3352);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (427, 28, '科索沃战争', '科索沃于2008年独立', '结果', 0, 3353);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (428, 28, '科索沃战争', '塞黑军队撤出科索沃', '结果', 0, 3354);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (429, 28, '科索沃战争', '联合国/北约维和部队进驻科索沃至2008年', '结果', 0, 3355);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (430, 28, '科索沃战争', '巴尔干半岛', '领土变更', 0, 3356);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (431, 28, '科索沃战争', '科索沃解放军', '参战方', 0, 3357);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (432, 28, '科索沃战争', '北大西洋公约组织', '参战方', 0, 3358);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (433, 28, '科索沃战争', '南斯拉夫联盟共和国', '参战方', 0, 3359);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (434, 28, '科索沃战争', '韦斯利·克拉克', '指挥官与领导者', 0, 3360);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (435, 28, '科索沃战争', '哈维尔·索拉纳', '指挥官与领导者', 0, 3361);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (436, 28, '科索沃战争', '哈辛·塔奇', '指挥官与领导者', 0, 3362);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (437, 28, '科索沃战争', '苏雷曼·谢里姆', '指挥官与领导者', 0, 3363);
INSERT INTO SYSDBA.D_RELATIONSHIP (ID, ENTITY_ID, SUBJECT, OBJECT_ITEM, RELATION, IS_DELETED, OBJECT_ID) VALUES (438, 28, '科索沃战争', '阿吉米·塞库', '指挥官与领导者', 0, 3364);
